reference,blur_sigma,threshold,morphology,iou,precision,recall,f1
NBG,0.5,0.3,dilation,0.629131743616724,0.6576250100391677,0.9601557300464415,0.7654544843391389
BG,0.5,0.4,dilation,0.6271823084601721,0.666260701077246,0.9443718054240936,0.762972396564039
NBG,0.25,0.3,erosion,0.6233185962084397,0.6618310452508228,0.9437996538442628,0.7618086928921783
NBG,0.0,0.3,erosion,0.6233185962084397,0.6618310452508228,0.9437996538442628,0.7618086928921783
BG,0.25,0.5,dilation,0.6131103787036674,0.8077791161232726,0.7509016571300909,0.7412448193536229
BG,0.0,0.5,dilation,0.6127420815831347,0.807305261139862,0.7509278692123722,0.7410203684645745
BG,0.25,0.5,none,0.6114326990614992,0.8231786367449649,0.7329920838243312,0.738763447660219
BG,0.25,0.5,closing,0.611383184972581,0.8238572176801291,0.7322691534288401,0.7386753965833919
BG,0.25,0.5,opening,0.6113538835790259,0.8239240903536793,0.7321603036849648,0.7386400350540006
BG,0.0,0.5,none,0.6110742007738702,0.8227113005815314,0.7330095585458521,0.7385441844924979
BG,0.0,0.5,closing,0.6110258829783966,0.8233906918436565,0.7322869517563152,0.7384568452715363
BG,0.0,0.5,opening,0.6109964033971603,0.8234569244145472,0.732178425618394,0.7384213655026413
BG,0.5,0.5,dilation,0.6109343720729102,0.8099210924719688,0.6903675455914401,0.7314465588867807
NBG,0.0,0.3,opening,0.6096451853644016,0.6418712226035261,0.9521159700256672,0.7509708544246942
NBG,0.25,0.3,opening,0.6096451853644016,0.6418712226035261,0.9521159700256672,0.7509708544246942
NBG,0.0,0.3,closing,0.6095882707574368,0.6417996605707834,0.952144271176966,0.7509249464713186
NBG,0.25,0.3,closing,0.6095882707574368,0.6417996605707834,0.952144271176966,0.7509249464713186
NBG,0.25,0.3,none,0.6091605710365516,0.6409111129056954,0.9528023249211058,0.7505756267581633
NBG,0.0,0.3,none,0.6091605710365516,0.6409111129056954,0.9528023249211058,0.7505756267581633
BG,0.25,0.5,erosion,0.6083724660987587,0.8402444573407273,0.7129098056217149,0.7351558756896656
BG,0.0,0.5,erosion,0.6080256740218221,0.8397857700283603,0.7129182193765213,0.7349426521095406
BG,0.5,0.5,none,0.6045727948803578,0.8206234142354013,0.6742571591737105,0.7260893835052383
BG,0.5,0.5,closing,0.6043035266529394,0.821004535738297,0.6737124110078864,0.7258844557951557
BG,0.5,0.5,opening,0.6042676292589931,0.821015412574887,0.6736561128875829,0.7258567016720084
BG,0.5,0.5,erosion,0.5962857368587822,0.8317711967650876,0.6562798906553151,0.7191567302157452
NBG,0.0,0.3,dilation,0.595657849478431,0.6223350665776891,0.9595378488324249,0.739534476630616
NBG,0.25,0.3,dilation,0.595657849478431,0.6223350665776891,0.9595378488324249,0.739534476630616
BG,0.0,0.4,erosion,0.5930724952306062,0.6402073651798477,0.9218131128915902,0.7374106510233476
BG,0.25,0.4,erosion,0.5930724952306062,0.6402073651798477,0.9218131128915902,0.7374106510233476
BG,0.75,0.5,dilation,0.5827438275311918,0.8560648293133358,0.6297520480270666,0.7043018961032583
BG,0.0,0.4,opening,0.5817662947682126,0.6206952060750781,0.9334751925471114,0.7275333655725043
BG,0.25,0.4,opening,0.5817662947682126,0.6206952060750781,0.9334751925471114,0.7275333655725043
BG,0.0,0.4,closing,0.5817065100344073,0.6206085009087676,0.9335254486500181,0.7274804490125516
BG,0.25,0.4,closing,0.5817065100344073,0.6206085009087676,0.9335254486500181,0.7274804490125516
BG,0.25,0.4,none,0.5813557401290673,0.6197066812197393,0.9342997609126338,0.7271485685989455
BG,0.0,0.4,none,0.5813557401290673,0.6197066812197393,0.9342997609126338,0.7271485685989455
BG,2.0,0.4,dilation,0.5744114216067793,0.7922538990123381,0.6860100800132393,0.6902016069384291
BG,0.75,0.5,none,0.5735534164628742,0.8638558396020793,0.614271797140736,0.6962273074573007
BG,0.75,0.5,opening,0.5732378774421524,0.8640537870869613,0.6137844520135002,0.6959818274254609
BG,0.75,0.5,closing,0.573230406410018,0.864033110254667,0.6137903928309616,0.6959766786366244
BG,0.25,0.4,dilation,0.5698522329048247,0.601600308455832,0.9441220058299947,0.7169469891712759
BG,0.0,0.4,dilation,0.5698522329048247,0.601600308455832,0.9441220058299947,0.7169469891712759
BG,2.0,0.4,none,0.5698103611564721,0.7996572871457545,0.6742901927621393,0.6855222605159972
BG,2.0,0.4,closing,0.5698088590336103,0.800050431460428,0.6739289829828218,0.685494362555503
BG,2.0,0.4,opening,0.5698043419759795,0.8000662432168653,0.6739180793484927,0.6854886558136861
BG,2.0,0.4,erosion,0.5646524104095302,0.8076524897870078,0.6615584663675129,0.6802518239405645
BG,0.75,0.5,erosion,0.5626242384133012,0.8714781113705575,0.5973134595214974,0.6866828256537657
NBG,0.0,0.5,dilation,0.5434776811454977,0.8258903561003307,0.5963940516921543,0.6769692468166675
NBG,0.25,0.5,dilation,0.5434776811454977,0.8258903561003307,0.5963940516921543,0.6769692468166675
NBG,0.0,0.5,none,0.5300657590581237,0.8350005296097921,0.5754272783597917,0.665614391486845
NBG,0.25,0.5,none,0.5300657590581237,0.8350005296097921,0.5754272783597917,0.665614391486845
NBG,0.0,0.5,closing,0.5294696308376987,0.8353681036423115,0.574633414096913,0.6651423351402733
NBG,0.25,0.5,closing,0.5294696308376987,0.8353681036423115,0.574633414096913,0.6651423351402733
NBG,0.0,0.5,opening,0.5294058530536525,0.835394532626624,0.574550428729777,0.6650916464696051
NBG,0.25,0.5,opening,0.5294058530536525,0.835394532626624,0.574550428729777,0.6650916464696051
NBG,0.5,0.5,dilation,0.5182072651599459,0.8663628830698419,0.5496925220369672,0.6457993916931398
NBG,0.25,0.5,erosion,0.5142063262945361,0.8446445936651045,0.5522819328960996,0.6520646147325069
NBG,0.0,0.5,erosion,0.5142063262945361,0.8446445936651045,0.5522819328960996,0.6520646147325069
BG,1.0,0.5,dilation,0.5102419046662708,0.8918281833583036,0.5301962479263903,0.6396325484141799
NBG,0.5,0.5,none,0.5047848465553691,0.8730609609612762,0.5312034529698472,0.6337257700834684
NBG,0.5,0.5,closing,0.5042595560328665,0.8734291088961913,0.5305114344824158,0.6332936981743754
NBG,0.5,0.5,opening,0.5042273810906267,0.8734585048844884,0.5304604616135109,0.6332687745003119
BG,1.0,0.5,none,0.4963203928862666,0.8961001665338701,0.5133865061581068,0.6266936597215065
BG,1.0,0.5,closing,0.4960357046041211,0.8961821760631368,0.5130279258517713,0.6264314909697125
BG,1.0,0.5,opening,0.49602927801976077,0.8961914594108347,0.5130169983172239,0.6264217114634855
NBG,0.5,0.5,erosion,0.4894042350667304,0.8802877230937619,0.5109838419011509,0.6198632488736379
BG,1.0,0.5,erosion,0.48146558765251546,0.9001528198220573,0.49580766500269474,0.612641094662424
BG,2.0,0.3,erosion,0.4632903889743828,0.47928296305692314,0.9680634728438413,0.6151817034373348
BG,2.0,0.3,opening,0.4565311236991387,0.47079212571507195,0.970879812331533,0.6090654006800572
BG,2.0,0.3,closing,0.4565296173131275,0.4707906193040317,0.970879812331533,0.6090636792731555
BG,2.0,0.3,none,0.4563292654076678,0.4705148865505572,0.9710629945477935,0.6088785969044183
NBG,0.75,0.5,dilation,0.45289755521871256,0.9050553204757366,0.4639246873385588,0.5821743524025792
BG,2.0,0.3,dilation,0.44983070580491075,0.4625034996189549,0.9735742327648512,0.602931573944226
BG,1.0,0.3,erosion,0.4489076067767299,0.45420472021566527,0.9891138862078414,0.5978081300815965
BG,0.75,0.3,erosion,0.444621770800216,0.4494761464260308,0.9898074691979538,0.5943836407935009
BG,0.5,0.3,erosion,0.441006404241466,0.4469471222573674,0.9867846906839526,0.5917234804119589
BG,1.0,0.3,opening,0.44016356089235703,0.4442303659878819,0.9913989018472812,0.5893914640810376
BG,1.0,0.3,closing,0.4401553053754063,0.4442218275670889,0.9913989018472812,0.5893833832342887
BG,1.0,0.3,none,0.43981597063082356,0.44386003758218523,0.9914445614549896,0.5890522222925213
NBG,0.75,0.5,none,0.4381119427542154,0.9081760195522534,0.44717841282573584,0.5679212081427721
NBG,0.75,0.5,closing,0.43764895149521893,0.9082372972697206,0.44666488346832806,0.5675115564148882
NBG,0.75,0.5,opening,0.43764182124478906,0.908241042743466,0.44665565275804653,0.5675055100074932
BG,0.75,0.3,opening,0.4349649690277056,0.4385959785476792,0.9921478911518014,0.5850310751797606
BG,0.75,0.3,closing,0.43495477473606237,0.43858575421561136,0.9921478911518014,0.5850206794738119
BG,0.75,0.3,none,0.4345388920421702,0.4381504479896788,0.9921839426106775,0.5846103467048339
BG,1.0,0.3,dilation,0.4312700524106055,0.43435257997590015,0.9931992245342133,0.5808037518457712
BG,0.5,0.3,opening,0.42790837183918595,0.43262176205407427,0.988996170478034,0.5792112149607609
BG,0.5,0.3,closing,0.4278651610276087,0.4325760523818572,0.9890053303363917,0.5791701452470944
BG,0.5,0.3,none,0.4272709520201067,0.43196239385406493,0.9890355764428101,0.5785867878432728
BG,0.75,0.3,dilation,0.4252524178991127,0.4279159464975509,0.9940112736927823,0.5755810721350674
NBG,0.75,0.5,erosion,0.42220863718744145,0.9112143350138056,0.42946462692945414,0.5524319115402258
BG,0.0,0.3,erosion,0.41925814891093366,0.426789417214403,0.9789532658190893,0.571768469721657
BG,0.25,0.3,erosion,0.41925814891093366,0.426789417214403,0.9789532658190893,0.571768469721657
NBG,0.5,0.2,erosion,0.41671906536794523,0.4200558113624778,0.9874888203133725,0.5683585533092246
BG,0.5,0.3,dilation,0.4152793650697809,0.41894965738650475,0.9909629432289863,0.5669345145932058
NBG,2.0,0.4,dilation,0.41263512035551697,0.8390124393352479,0.4234400349729392,0.5062120909931523
NBG,0.75,0.2,erosion,0.41071223422524655,0.4130519071858367,0.9911747565025557,0.5617482491684787
NBG,1.0,0.2,erosion,0.4072294055779361,0.40953503541238845,0.991661199596393,0.5590474448291288
NBG,0.5,0.2,opening,0.4044651684072576,0.40706670959016567,0.9895115690337841,0.5562105404018339
NBG,0.5,0.2,closing,0.40443039304297024,0.40702992921904885,0.9895174876309172,0.5561765400181949
NBG,0.5,0.2,none,0.4039463631405154,0.40653439380413087,0.9895333931150417,0.5556855425647035
BG,0.0,0.3,opening,0.4036170671041669,0.40939759541037574,0.982962338818002,0.5561511861554732
BG,0.25,0.3,opening,0.4036170671041669,0.40939759541037574,0.982962338818002,0.5561511861554732
BG,0.25,0.3,closing,0.40352532307880723,0.4093012646260083,0.9829830018974759,0.5560596973464523
BG,0.0,0.3,closing,0.40352532307880723,0.4093012646260083,0.9829830018974759,0.5560596973464523
BG,0.0,0.3,none,0.4027435049497176,0.40845459553153984,0.9831279876434981,0.5552511842074138
BG,0.25,0.3,none,0.4027435049497176,0.40845459553153984,0.9831279876434981,0.5552511842074138
NBG,0.0,0.2,erosion,0.4025970035392567,0.4077151711780457,0.9794534934983979,0.5559597188193247
NBG,0.25,0.2,erosion,0.4025970035392567,0.4077151711780457,0.9794534934983979,0.5559597188193247
NBG,2.0,0.4,none,0.4022144206704511,0.8413024785407895,0.41131463108821126,0.4953542926676025
NBG,2.0,0.4,closing,0.401900040452073,0.8413343746671184,0.41095725249337456,0.4950728096088041
NBG,2.0,0.4,opening,0.40189255672120655,0.8413343744367163,0.41094976869412597,0.49505936009864876
NBG,0.75,0.2,opening,0.4013765882527189,0.4030682542583696,0.9932361503404642,0.5523834274381373
NBG,0.75,0.2,closing,0.4013643743796309,0.403055897424012,0.9932361503404642,0.5523704340550232
NBG,0.75,0.2,none,0.40106183659411654,0.4027445087878681,0.9932632152938149,0.552049762957571
NBG,1.0,0.2,opening,0.3989163513788121,0.40056197711625974,0.9936257183069311,0.5507434275572688
NBG,1.0,0.2,closing,0.39890994960610376,0.4005555747324036,0.9936257183069311,0.5507369175659034
NBG,1.0,0.2,none,0.39867213310277705,0.40030922247066897,0.9936504204522973,0.5504885929634573
NBG,0.5,0.2,dilation,0.3926875010585338,0.39467504647910584,0.9913695378286839,0.5443451922241817
NBG,0.75,0.2,dilation,0.3921393115419886,0.39333442807238234,0.9948889384970142,0.5430174410076838
NBG,2.0,0.4,erosion,0.39120635720746383,0.8436176523383072,0.39865472518934614,0.48392140527082633
NBG,1.0,0.2,dilation,0.390600133650029,0.391753009143473,0.9951854708990862,0.542369425895015
BG,0.0,0.3,dilation,0.38856005242858893,0.3928970189212403,0.9864346741492375,0.5407815048089445
BG,0.25,0.3,dilation,0.38856005242858893,0.3928970189212403,0.9864346741492375,0.5407815048089445
NBG,0.0,0.2,opening,0.38666049712592293,0.3905978486482768,0.9830841180858421,0.53975060157944
NBG,0.25,0.2,opening,0.38666049712592293,0.3905978486482768,0.9830841180858421,0.53975060157944
NBG,2.0,0.2,erosion,0.3865949307191369,0.39870633221041946,0.976282017828751,0.5425906062852223
NBG,0.25,0.2,closing,0.38657002948532565,0.39050344743583787,0.9831016621451845,0.5396592299934241
NBG,0.0,0.2,closing,0.38657002948532565,0.39050344743583787,0.9831016621451845,0.5396592299934241
NBG,0.0,0.2,none,0.3858389437581864,0.38972775035423063,0.9832119639549061,0.5388863024249547
NBG,0.25,0.2,none,0.3858389437581864,0.38972775035423063,0.9832119639549061,0.5388863024249547
NBG,2.0,0.2,opening,0.3814899015971842,0.39224754745792045,0.9784983106137359,0.5371422080516222
NBG,2.0,0.2,closing,0.38148792898326905,0.39224557424851986,0.9784983106137359,0.537140000389674
NBG,2.0,0.2,none,0.3813874013731241,0.3920386345419408,0.9787452783981605,0.53699118867377
NBG,2.0,0.2,dilation,0.3765474335164149,0.3859952196356772,0.9807276257339874,0.5317825757457741
NBG,0.0,0.2,dilation,0.37141003811556494,0.37439472467219526,0.9862321185100827,0.5238738371602009
NBG,0.25,0.2,dilation,0.37141003811556494,0.37439472467219526,0.9862321185100827,0.5238738371602009
NBG,1.0,0.5,dilation,0.36391793120841126,0.8528966967624586,0.3656854470874294,0.49095660940241165
NBG,1.0,0.5,none,0.34934685717053515,0.8536874761750858,0.35074139325928033,0.4760291645184706
NBG,1.0,0.5,closing,0.34878100837781717,0.8537031769443812,0.35016565028473695,0.4754903846804825
NBG,1.0,0.5,opening,0.34877484934987485,0.8537101463038242,0.3501578130072467,0.4754822991038107
NBG,1.0,0.5,erosion,0.3338583616696922,0.8544541447978103,0.3349097600594626,0.45985749094761325
BG,2.0,0.5,dilation,0.18833258664396194,0.42522631063696686,0.19023725874803696,0.2515230115666676
BG,1.0,0.2,erosion,0.18372286926194156,0.18372286926194156,1.0,0.30082496893735483
BG,2.0,0.5,none,0.18352739638229382,0.4257166157029703,0.18510555962064143,0.24654989295110666
BG,2.0,0.5,closing,0.1832168679514444,0.4257269892597298,0.1847859292548926,0.24624781993599987
BG,2.0,0.5,opening,0.1832165443454903,0.4257269892597298,0.1847856056489385,0.24624758173690026
BG,1.0,0.2,opening,0.17982057788575637,0.17982057788575637,1.0,0.2955187663549711
BG,1.0,0.2,closing,0.17981477220947722,0.17981477220947722,1.0,0.29551094885356993
BG,1.0,0.2,none,0.17965780288317038,0.17965780288317038,1.0,0.29529662067834955
BG,2.0,0.5,erosion,0.17813314667528127,0.4262189711336576,0.17938892875206786,0.2409246812906342
BG,0.75,0.2,erosion,0.17738100988473793,0.1773818406946869,0.9999803993821885,0.2928657838462366
BG,1.0,0.2,dilation,0.17605661932582845,0.17605661932582845,1.0,0.29035843514576815
BG,2.0,0.2,erosion,0.17598442476555354,0.17598442476555354,1.0,0.2900842189005073
BG,2.0,0.2,opening,0.1736772629293944,0.1736772629293944,1.0,0.2868625597090446
BG,2.0,0.2,closing,0.17367551620514096,0.17367551620514096,1.0,0.2868601266465301
BG,2.0,0.2,none,0.17357735132486551,0.17357735132486551,1.0,0.2867233301058861
BG,0.75,0.2,opening,0.17267919487165642,0.17267919487165642,1.0,0.2862825129007519
BG,0.75,0.2,closing,0.172668772423245,0.172668772423245,1.0,0.2862677329601949
BG,0.75,0.2,none,0.17245753358047264,0.17245753358047264,1.0,0.28597039585625045
BG,0.5,0.2,erosion,0.17230805148251463,0.17237941263390857,0.998953327689661,0.28582480867422133
BG,2.0,0.2,dilation,0.1714262533724972,0.1714262533724972,1.0,0.283705354394514
BG,0.75,0.2,dilation,0.1681722503236748,0.1681722503236748,1.0,0.27992113318713013
BG,0.25,0.2,erosion,0.16655313616240983,0.1666580509765349,0.99910929894795,0.27773907396279074
BG,0.0,0.2,erosion,0.16641516593015607,0.16652115536209786,0.9990715312079982,0.2775307818260562
BG,0.5,0.2,opening,0.1654694872683161,0.16551470229169427,0.9993366404101913,0.2761087473181619
BG,0.5,0.2,closing,0.165437310818928,0.16548250764836286,0.9993366404101913,0.2760625397774241
BG,0.5,0.2,none,0.16511302219477925,0.16515786829209902,0.9993375264631856,0.275598575407354
BG,0.5,0.2,dilation,0.15900504624391748,0.15903118723003798,0.9996753013473098,0.2668223497713684
BG,0.25,0.2,opening,0.1568201149703891,0.1568911634173796,0.9993980020851092,0.26365107391931253
BG,0.25,0.2,closing,0.1567535442621352,0.15682441723324955,0.9994003546936291,0.26355336556774095
BG,0.0,0.2,opening,0.15668497733826475,0.15675653712088122,0.9993788960519572,0.26344364477868515
BG,0.0,0.2,closing,0.15661851246340075,0.156689872691102,0.9993821373131818,0.26334606899228435
BG,0.25,0.2,none,0.15628016426463645,0.15635045887762059,0.9994013639659122,0.26286240203130035
BG,0.0,0.2,none,0.15614438424732308,0.15621517647155217,0.9993827022591123,0.2626537962180299
BG,0.25,0.2,dilation,0.14785965826844616,0.14790614218469572,0.9995913197997562,0.25048990902617774
BG,0.0,0.2,dilation,0.1477260617648817,0.14777270175987592,0.9995850992308232,0.25028175211450593
NBG,0.75,0.1,erosion,0.104840841154582,0.10484093134738885,0.9999803993821885,0.1821545853811569
NBG,1.0,0.1,erosion,0.10376256118489342,0.10376256118489342,1.0,0.18071449096871928
NBG,0.5,0.1,erosion,0.1036741925385377,0.1036778707125302,0.9992058527930191,0.18044854272976768
NBG,2.0,0.1,erosion,0.1030617400664832,0.1030617400664832,1.0,0.18029001119529095
NBG,0.25,0.1,erosion,0.10278998016804017,0.10283325816393386,0.9988783843432804,0.1789611822436719
NBG,0.0,0.1,erosion,0.10271363316022297,0.10275671867277676,0.9988783843432804,0.1788641007128929
NBG,0.75,0.1,opening,0.1024103663744181,0.1024103663744181,1.0,0.17837032755648558
NBG,0.75,0.1,closing,0.10240477259572425,0.10240477259572425,1.0,0.17836178415901902
NBG,0.75,0.1,none,0.10230387178722081,0.10230387178722081,1.0,0.1782050673201254
NBG,1.0,0.1,opening,0.10201631105815383,0.10201631105815383,1.0,0.17798211200666048
NBG,1.0,0.1,closing,0.10201412392356594,0.10201412392356594,1.0,0.17797860080852765
NBG,1.0,0.1,none,0.10193602597284858,0.10193602597284858,1.0,0.17785637241244948
NBG,2.0,0.1,opening,0.10193418774296284,0.10193418774296284,1.0,0.17853165042875366
NBG,2.0,0.1,closing,0.10193352218248497,0.10193352218248497,1.0,0.1785306153677764
NBG,2.0,0.1,none,0.10188066537455867,0.10188066537455867,1.0,0.17845152777858006
NBG,2.0,0.1,dilation,0.1008331767936005,0.1008331767936005,1.0,0.1768104318134988
NBG,1.0,0.1,dilation,0.10032998066835459,0.10032998066835459,1.0,0.17533485900160564
NBG,0.5,0.1,opening,0.10009543662873877,0.10009699867323239,0.9995253696979642,0.17485593855360043
NBG,0.75,0.1,dilation,0.10008181387739741,0.10008181387739741,1.0,0.1747305716115956
NBG,0.5,0.1,closing,0.10007854959595457,0.10008011059071391,0.9995253696979642,0.17482957023572007
NBG,0.5,0.1,none,0.09993067046637953,0.0999322211756504,0.9995253696979642,0.1745966740581495
NBG,0.25,0.1,opening,0.09770620605177481,0.09773403755802026,0.9992955968209231,0.17105429145102385
NBG,0.25,0.1,closing,0.09767250956009842,0.09770013391484615,0.9992988354824373,0.17100209218542445
NBG,0.0,0.1,opening,0.09762502857876589,0.09765273210751198,0.9992955968209231,0.17094653884105057
NBG,0.0,0.1,closing,0.09759131154571975,0.09761880899122298,0.9992988354824373,0.17089422749764355
NBG,0.25,0.1,none,0.09744175658729717,0.0974691958117235,0.9992976642779096,0.1706397232738364
NBG,0.0,0.1,none,0.09736042607960793,0.09738773955594658,0.9992976642779096,0.17053145659446725
NBG,0.5,0.1,dilation,0.09670741665259587,0.09670796572965792,0.9998079139454477,0.16953188252788556
NBG,0.25,0.1,dilation,0.09299406451551133,0.09301123110901588,0.9996493104594789,0.16366537540403178
NBG,0.0,0.1,dilation,0.09290904558392118,0.09292613180694113,0.9996493104594789,0.16354835653373537
NBG,2.0,0.5,dilation,0.08517383092077382,0.35714285714285715,0.08517383092077382,0.12639051183880703
NBG,2.0,0.5,none,0.08212864311875569,0.35714285714285715,0.08212864311875569,0.1225002773615188
NBG,2.0,0.5,closing,0.08196379020531257,0.35714285714285715,0.08196379020531257,0.1223164583254159
NBG,2.0,0.5,opening,0.08196232632755103,0.35714285714285715,0.08196232632755103,0.12231478561764701
NBG,2.0,0.5,erosion,0.07882758032666434,0.35714285714285715,0.07882758032666434,0.11829813530984702
BG,0.0,0.1,erosion,0.050814449410175426,0.050814600491935195,0.9999937976290403,0.09402979738146137
BG,0.25,0.1,erosion,0.05080306826369468,0.05080321934545446,0.9999937976290403,0.09400909298917537
BG,0.0,0.1,opening,0.049931499499860574,0.04993150638216777,0.999999704649002,0.09250599573460115
BG,0.0,0.1,closing,0.049924914756127405,0.04992492163616754,0.999999704649002,0.09249461587452167
BG,0.25,0.1,opening,0.04992276311531806,0.04992276999762526,0.999999704649002,0.09249009686090028
BG,0.25,0.1,closing,0.04991623174714927,0.04991623862718941,0.999999704649002,0.09247881444415162
BG,0.0,0.1,none,0.04988557082964879,0.04988557769853503,0.999999704649002,0.09242609250236607
BG,0.25,0.1,none,0.049877042301796355,0.049877049170682586,0.999999704649002,0.092410571590977
BG,0.0,0.1,dilation,0.04908655243474436,0.04908655243474436,1.0,0.09104488369619065
